compound_name,Canonical Smile,Predicted pIC50,standard_value,Bioactivity
Rosuvastatin,CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,8.555385,2.7836547134371443,active
Simvastatin,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,8.362397,4.341130146170843,active
Atorvastatin,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,8.144132,7.175767181546799,active
Lovastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,8.106812,7.81967091637599,active
"[(17S)-12beta,20-Di(benzyloxy)-8beta,14beta,17-trihydroxy-5alpha-pregnane-3beta-yl]4-O-[4-O-[4-O-(3-O-methyl-6-deoxy-beta-D-glucopyranosyl)-3-O-methyl-2,6-dideoxy-beta-D-arabino-hexopyranosyl]-3-O-methyl-2,6-dideoxy-beta-D-ribo-hexopyranosyl]-3-O-methyl-2,6-dideoxy-beta-D-ribo-hexopyranoside",CC1C(C(C(C(O1)OC2C(OC(CC2OC)OC3C(OC(CC3OC)OC4C(OC(CC4OC)OC5CCC6(C(C5)CCC7(C6CC(C8(C7(CCC8(C(C)OCC9=CC=CC=C9)O)O)C)OCC1=CC=CC=C1)O)C)C)C)C)O)OC)O,7.9550858,11.089558227847563,active
"(17S)-3beta-[3-O-Methyl-4-O-[3-O-methyl-4-O-[3-O-methyl-4-O-[4-O-(beta-D-glucopyranosyl)-beta-D-glucopyranosyl]-6-deoxy-beta-D-glucopyranosyl]-2,6-dideoxy-beta-D-glucopyranosyl]-beta-D-allopyranosyloxy]-8beta,14beta,17,20-tetrahydroxy-12beta-(benzoyloxy)pregnane",CC1C(C(CC(O1)OC2C(OC(C(C2OC)O)OC3CCC4(C(C3)CCC5(C4CC(C6(C5(CCC6(C(C)O)O)O)C)OC(=O)C7=CC=CC=C7)O)C)CO)OC)OC8C(C(C(C(O8)C)OC9C(C(C(C(O9)CO)OC1C(C(C(C(O1)CO)O)O)O)O)O)OC)O,7.8346834,14.632434263904752,active
Pitavastatin,C1CC1C2=NC3=CC=CC=C3C(=C2C=CC(CC(CC(=O)O)O)O)C4=CC=C(C=C4)F,7.747887,17.869519116823326,active
"(20R)-7-Oxo-6-aza-5alpha-pregnane-3beta,20-diol 3-acetate 20-benzoate",CC(C1CCC2C1(CCC3C2C(=O)NC4C3(CCC(C4)OC(=O)C)C)C)OC(=O)C5=CC=CC=C5,7.6552644,22.11747893961008,active
Marsdekoiside B,CC1C(C(C(C(O1)OC2C(OC(CC2OC)OC3C(OC(CC3OC)OC4CCC5(C(C4)CCC6(C5CC(C7(C6(CCC7(C(C)O)O)O)C)OC(=O)C8=CC=CC=C8)O)C)C)C)O)OC)O,7.562001,27.41566417834547,active
"20-Oxo-5beta-pregnane-3alpha,7alpha-diol 3-sulfate7-nicotinate",CC(=O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)OS(=O)(=O)O)C)OC(=O)C5=CN=CC=C5)C,7.5420747,28.702869713217204,active
